path,layer,source_type,trusted_for_formal_analysis,purpose,sha256,bytes,catalogued_at
gold/figures/Figure13_did_baseline_covariate_balance.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,9a8bef6f97af584469192f9126a0f7738162e2f43093a8a21bbc96e54f022e65,67295,2026-06-22T10:09:37.396314+00:00
gold/figures/Figure14_did_robustness_specifications.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,5f523c5013fe14bb94c2fc396be5d1f660b2055fbb77bb82ef3b6074f1c1d703,26162,2026-06-22T10:09:37.396489+00:00
gold/figures/Figure14_did_robustness_specifications.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,edccae138126faeffa5afacbfe91c3d112de1cffb1058b832efde8aef83b2ff6,88934,2026-06-22T10:09:37.396968+00:00
gold/figures/Figure15_scm_leave_one_out_sensitivity.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,12d62cb53089d4b4a59dbf839a26827bbc4e39d885845c0576f940a4b1ed97ee,24191,2026-06-22T10:09:37.397138+00:00
gold/figures/Figure15_scm_leave_one_out_sensitivity.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,ca5a7d978d3ca869c333ec6e6dfbd32b0f92e58e46a3751438a0f9a1c2bdb7ed,79774,2026-06-22T10:09:37.397557+00:00
gold/figures/Figure16_four_year_scope_threshold.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,3ca9c6912718b703143841b187248ed02f150dae8d8722c916bf4ca2f41ae4de,25324,2026-06-22T10:09:37.397739+00:00
gold/figures/Figure16_four_year_scope_threshold.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,b08f910b954582c76c3b0ba603c5412b46fc7dc64ea8d75c6191f8fd79ccd604,116670,2026-06-22T10:09:37.398221+00:00
gold/figures/Figure17_pre_policy_exposure_distribution.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,290f1ec3b31f6949dd212b01e046e3a14c1f81dd7e8c313f026a769e571b8b97,22503,2026-06-22T10:09:37.398374+00:00
gold/figures/Figure17_pre_policy_exposure_distribution.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,c52d65da242c9f56fe3e84a4773cc5ae1fe47dcdaee47c0ad374dfec6a48cfad,72806,2026-06-22T10:09:37.398707+00:00
gold/figures/Figure18_exposure_event_study.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,d3fbea50f73234b2ec7db9334c6bb1f2f63d5eec38e255dccc5bc17e3d2f4b2c,27537,2026-06-22T10:09:37.398873+00:00
gold/figures/Figure18_exposure_event_study.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,24eba9dfaabe29859d39a89e9f8056ee7f373371c6f0c5a16db65938bc697d11,153017,2026-06-22T10:09:37.399666+00:00
gold/figures/Figure19_propensity_common_support.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,5ee689527d697fe0dc6d81d5633c982d45d1bf4f08b35bf3e693c1c85d53211c,23107,2026-06-22T10:09:37.400103+00:00
gold/figures/Figure19_propensity_common_support.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,24ce641b52220e04b4fa968b001cb48751bd2618d0395f50e063c538a02469bf,68251,2026-06-22T10:09:37.401025+00:00
gold/figures/Figure20_weighted_covariate_balance.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,691a145e55864bfd9594d90552e59c40b7531ec46d1c238fb47505d3cc7c3c0f,25020,2026-06-22T10:09:37.401716+00:00
gold/figures/Figure20_weighted_covariate_balance.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,b79e57bc42797722ca532e7be5127f87b4d2654487a313b89e4e11c69ab05cd5,91361,2026-06-22T10:09:37.402742+00:00
gold/figures/Figure21_weighted_did_pretrend.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,9e0ead2eba975a084b8b9183f3ae4c2579abe079b6e016ffe21a6213410122d3,21400,2026-06-22T10:09:37.403468+00:00
gold/figures/Figure21_weighted_did_pretrend.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,5b91459068116f1c88655f113aa19a90a3eb64bc089319979f0cb05ae88339f8,109081,2026-06-22T10:09:37.404658+00:00
gold/figures/Figure22_modern_method_applicability_matrix.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,045cd8bde7f22fdecd23a53af65115523ff0cb764e5899c9cdcc13485e2e7066,35089,2026-06-22T10:09:37.405183+00:00
gold/figures/Figure22_modern_method_applicability_matrix.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,3a3b332bb690a0a6606df972b621810308fa383d2e9d23fa5a9b3deda71c6e23,104233,2026-06-22T10:09:37.405956+00:00
gold/figures/Figure23_treatment_timing_cohort_support.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,15850407a2a97f2a611eaea667e1a7855e3167e35f93ce61f0fbef0cf372fda7,22180,2026-06-22T10:09:37.406368+00:00
gold/figures/Figure23_treatment_timing_cohort_support.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,6ec8395b79a2dde3c6833d908424e7e736f467bc87f1a02c87b51c2e96a02b56,64737,2026-06-22T10:09:37.406892+00:00
gold/figures/Figure24_gsynth_balanced_panel_attrition.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,d6d9a628573fb42757ef61aa779a67036746d182b2e77c89f819a68ed0519125,22759,2026-06-22T10:09:37.407185+00:00
gold/figures/Figure24_gsynth_balanced_panel_attrition.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,7c538f931d7f77e0b098f7783b49bbb954d5ae237253f6c50f99cbc14a500bd1,88475,2026-06-22T10:09:37.407586+00:00
gold/figures/Figure25_honestdid_preperiod_support.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,457fc83ea0cf0787c17c7debabba534a624f2408cc9d2d9b01eb38e4b4732830,20938,2026-06-22T10:09:37.407920+00:00
gold/figures/Figure25_honestdid_preperiod_support.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,dd7afb3f1f5075d95820a28ff2da429abedea5e752e9b0bc2344e949c8788213,79007,2026-06-22T10:09:37.408474+00:00
gold/figures/Figure26_grf_sample_and_covariate_support.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,a1716de2589a07e398b00b0e7d26579bb5ca917f6caebf3cde52a61184ccafb1,24639,2026-06-22T10:09:37.408734+00:00
gold/figures/Figure26_grf_sample_and_covariate_support.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,b4042649e1a0aca897d1214d57fc6d58f30f37f16838e3cba6fe9acb7d66c1be,83893,2026-06-22T10:09:37.409172+00:00
gold/figures/Figure27_restricted_sample_did_comparison.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,a2e1968bd6b13bd9e68021f5b4bbdb82099edfbcaf263391f827ea0520533ffd,22592,2026-06-22T10:09:37.409422+00:00
gold/figures/Figure27_restricted_sample_did_comparison.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,640eced5d314baf8f0f3f3beae7f628fba7097b8ddba56fe4755f810cdf1d944,64524,2026-06-22T10:09:37.409730+00:00
gold/figures/Figure28_event_confound_screen.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,173c9b69e1817d510f7bd1630b0bbbdbfddb89fd078a19b5685edcbd2f2affe1,24747,2026-06-22T10:09:37.409905+00:00
gold/figures/Figure28_event_confound_screen.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,e01c50c4ea409aff0e8e9fe55b9e08bd0fbaafaf35d63f99b401652c1eabd5cf,102639,2026-06-22T10:09:37.410324+00:00
gold/figures/Figure29_cbcr_low_tax_context.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,bf82dda99f59e6bf31135917e39fd0773ee9d043a372d8d977ae74fb68428ab8,27843,2026-06-22T10:09:37.410490+00:00
gold/figures/Figure29_cbcr_low_tax_context.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,07b7f9fea6f7c2f71e312a1caf5dd211e5502689f228b37dcc0f26672c522dac,112500,2026-06-22T10:09:37.411156+00:00
gold/figures/figure_manifest.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,e70807ed8d85af1f9ab204ef0a3941ff95e2f1117134ba5b2e9a8761eb7d7829,7558,2026-06-22T10:09:37.411458+00:00
gold/scoreboards/assumption_scoreboard.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,2b20338810e65ab6b3dceefaec6e17cd855acf1a26c7e00ad217ce625c5005d3,2521,2026-06-22T10:09:37.411628+00:00
gold/scoreboards/scoreboard.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,ae6bad50b1b1003e9eee550a3693c7abbfdaa234e561d4de045bb9625d59f5c1,3569,2026-06-22T10:09:37.411747+00:00
gold/scoreboards/scoreboard.md,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,824a0cb7f7e375f5a0a3a3a060937c20aa4c564111f307dec2e22e24fdbaf7c6,11414,2026-06-22T10:09:37.411894+00:00
gold/statistical/python/did_assumption_diagnostics.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,d284c5c1231c4f908fcc3961822781a5220ac3debcb60ad6e3bff51e5bb7825b,1101,2026-06-22T10:09:37.412029+00:00
gold/statistical/python/did_baseline_balance.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,42d622d0ee9cde817ce98b38f147bcdeb15ffcff45332cadd392cae1e3c30cb9,456,2026-06-22T10:09:37.412132+00:00
gold/statistical/python/did_dynamic_coefficients.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,7727e8770208487bba81bd78a2f3fe17838fb01fc494c7cc3a3668d22974f244,670,2026-06-22T10:09:37.412227+00:00
gold/statistical/python/did_robustness_specifications.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,9e212b0e7acff8baeb7bf6e5aedf3d7b2302b38ff29d9847cb371dfcc1446e30,937,2026-06-22T10:09:37.412320+00:00
gold/statistical/python/event_study.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,1685595ce5a83de7e77d548b5a39c41cde75e8084f15412b6196cb672825bba3,8305,2026-06-22T10:09:37.412450+00:00
gold/statistical/python/event_study_summary.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,fbc87c4f73c8cef9becefb44ad2a1704e495e657e07510b932f6799680c4926f,2994,2026-06-22T10:09:37.412559+00:00
gold/statistical/python/exposure_event_study.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,9ebb96dcc7c93eaa06c440ad00053e473588de4bf3519640ad73b692eadc3d05,2914,2026-06-22T10:09:37.412825+00:00
gold/statistical/python/exposure_event_study.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,cce4f1a4a83c3c81fed7da51a9077bd299f59bf0ff57b573904ef26eb8385ec9,7134,2026-06-22T10:09:37.413138+00:00
gold/statistical/python/fact_assumption_diagnostic.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,25a7a2c33b6e3d7184ed815ff12f5308480b456187d4a1c5ce388a64fdfe78c1,531,2026-06-22T10:09:37.413493+00:00
gold/statistical/python/fact_covariate_balance.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,07eefceb057613f81f23469e0f59a57f6f74f97ca589fdea38b687e22e529bd5,528,2026-06-22T10:09:37.413708+00:00
gold/statistical/python/fact_did_result.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,b3e64262aa3197e7caa5e2237c8803a2bfdaf83579c7522ae8e174d3111c8669,435,2026-06-22T10:09:37.413825+00:00
gold/statistical/python/fact_event_study_result.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,5bf0758e322d78087f02a4907a345e7530dfee2d94f44009448b4af78810c41a,3101,2026-06-22T10:09:37.413929+00:00
gold/statistical/python/fact_model_estimate.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,80e59f241e981eea60bb36336ac5ec795d5e84619de8e861b99ddc4aee101997,2308,2026-06-22T10:09:37.414019+00:00
gold/statistical/python/market_did.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,1908dd087a6c9870867a66a1d3c900b07ac482fb27a0e4770354404b7bd1e7ed,1513,2026-06-22T10:09:37.414128+00:00
gold/statistical/python/propensity_scores.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,70f39cfeb7460d09e306203dbbb74c0afdb9b640eac5596c503662890b9b9c4a,2121,2026-06-22T10:09:37.414219+00:00
gold/statistical/python/python_model_results.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,68aaf822c3ae419610c5e7b0f4768c30720f877dd074f1e10f61486b23603901,22098,2026-06-22T10:09:37.414399+00:00
gold/statistical/python/restricted_sample_did.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,2cfc635fd477eaf1397d984d4a684957b968465e504e19bf7dce4becf214b013,520,2026-06-22T10:09:37.414487+00:00
gold/statistical/python/revenue_mechanism.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,e17e17c6c28987676456a3b03f9403920dfb6e41ec8a42fdb3362a427a094ef0,463,2026-06-22T10:09:37.414566+00:00
gold/statistical/python/scm.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,099dd92ed7011c049d8fe98246eba49ce962b6bb49d08de5444904948616860e,1938,2026-06-22T10:09:37.414645+00:00
gold/statistical/python/scm_leave_one_out_sensitivity.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,c54d5f686730c29341a9bfa6bc62c5de89ebd939e4c69f9ffc1f29c7faf14b60,270,2026-06-22T10:09:37.414721+00:00
gold/statistical/python/scm_monthly_trajectory.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,4a3ddf7faf1222bb9b494f04671e83bff57d06e06a94cec3a9e2c943e935bd5a,5218,2026-06-22T10:09:37.414811+00:00
gold/statistical/python/scm_placebo_ratios.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,d088959a4254f39d9688c9526b494ee244a1fdd146c37d522dd335733f19e133,644,2026-06-22T10:09:37.414889+00:00
gold/statistical/python/weighted_did.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,5825c492baa0cd04218d37dc270515765617f0667735cfaaf0f545b08a2d90cd,1049,2026-06-22T10:09:37.414968+00:00
gold/statistical/python/weighted_did_balance.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,9ae60963c3e85bf2ef89a1602a0ac1e8e891ca98806bdf8033535a01ee5de905,354,2026-06-22T10:09:37.415040+00:00
gold/statistical/python/weighted_did_dynamic.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,1d78d18d236337d56ec93e1cfb6f10b0d0f3acb6b28e5f3366f8433f308a0181,665,2026-06-22T10:09:37.415174+00:00
gold/statistical/r_validation/r_bacon_decomposition.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,32185c57171834f970bb7a5b211176bf627f25c620e46429146d514889ef23d8,108,2026-06-22T10:09:37.415272+00:00
gold/statistical/r_validation/r_cs_did_aggregate.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,fde741d039f8f174a52ceb6e9053fa2093d4c6fe6da913d81a23cb176af09039,188,2026-06-22T10:09:37.415362+00:00
gold/statistical/r_validation/r_cs_did_att.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,8f47d3a6e63e42e4067b1d7f8ca2974efeda5b51742793c68ecf8232887d87ee,134,2026-06-22T10:09:37.415436+00:00
gold/statistical/r_validation/r_cs_did_event_study.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,8f47d3a6e63e42e4067b1d7f8ca2974efeda5b51742793c68ecf8232887d87ee,134,2026-06-22T10:09:37.415507+00:00
gold/statistical/r_validation/r_did_dynamic_coefficients.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,3b5cd05c00972d9d3f0d40fd645055dc69a2cbf65db97957c2bd9dbf053693de,303,2026-06-22T10:09:37.415579+00:00
gold/statistical/r_validation/r_event_study_summary.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,5182ed6b2a0f7935ebf6d1e0524d2a19f177c07263e3bc89100472dcf096b38b,1305,2026-06-22T10:09:37.415656+00:00
gold/statistical/r_validation/r_exposure_event_study.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,fa5e3a346af7899f4ab52e30ac540fc24ff7c47b07619df877c13fb149ffcdf5,1165,2026-06-22T10:09:37.415732+00:00
gold/statistical/r_validation/r_grf_blp.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,197588c149b12124d7ca8fb9b8912a823c8584ac9dbfce2bac3294f4ad77d3ea,32,2026-06-22T10:09:37.415803+00:00
gold/statistical/r_validation/r_grf_rates.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,101ad4f04a360c4e87861a0c884adb09ddf4adf510b789f00b08e919cd6650de,33,2026-06-22T10:09:37.415889+00:00
gold/statistical/r_validation/r_gsynth_att.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,7584dbe5deeac38f402c7b4b91b28260cf82a3789e40ee637df59b3e6c3bbeb9,35,2026-06-22T10:09:37.415960+00:00
gold/statistical/r_validation/r_gsynth_factors.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,ca0e7021a5f2e20fc7e6c8d076c5b94df7d5501feadc797a97f1991a93cff4a1,42,2026-06-22T10:09:37.416033+00:00
gold/statistical/r_validation/r_honest_did_sensitivity.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,00bf22e5d24093956f05e032ad37a7aefc526c4fe66d5b2bf001bab0132d6495,54,2026-06-22T10:09:37.416105+00:00
gold/statistical/r_validation/r_sa_did_event_study.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,8f47d3a6e63e42e4067b1d7f8ca2974efeda5b51742793c68ecf8232887d87ee,134,2026-06-22T10:09:37.416178+00:00
gold/statistical/r_validation/r_validation_results.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,091cfccb44a49d54b2de26b0b21e4dbe40d568a828ad41a5e9a620e866b36484,2959,2026-06-22T10:09:37.416282+00:00
gold/statistical/verified/dim_verified_model.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,deba12b67919e57bfde27708337fbf78bc95555fc5c5b465558cfd849cbdbfed,1720,2026-06-22T10:09:37.416384+00:00
gold/statistical/verified/fact_python_r_comparison.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,137165b5759c819ccad1f15775a583a423b614f4ab594ecb50b79fa94de2bd61,814,2026-06-22T10:09:37.416463+00:00
gold/statistical/verified/fact_verified_assumption_diagnostic.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,1660f2b0cfbc6307606b9adb4792223afe96aef414493c432cce63ec9d14dbf6,529,2026-06-22T10:09:37.416553+00:00
gold/statistical/verified/fact_verified_estimate.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,9d5af0e4aeb611d6e351e390273ef99dc53b3d4759c6507e1d527c44b8e7cc83,2803,2026-06-22T10:09:37.416634+00:00
gold/statistical/verified/validation_summary.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,70c15efade2af41d623b9cbe8004449b30ba4e5df722f9023e5f71beefd3d3ef,174,2026-06-22T10:09:37.416705+00:00
gold/statistical/verified/verified_model_results.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,5042616ea39b1031b6339f7b5eb0f3b5819c14f9523219b1815b78616279927b,26669,2026-06-22T10:09:37.416857+00:00
quarantine/legacy_invalid/analytical_panel_dataset_duplicate_firm_years.csv,quarantine,legacy_invalid,False,audit_only,cbbfc3b2dd56e8207800a4a541e9df1d495fb5cd11cd660c6857b12935622398,64327,2026-06-22T10:09:37.417204+00:00
reference/analysis_registry.csv,reference,api_or_source_file,True,reference_or_metadata,c4b84e5f0579f161833cc7435c57fee2c2df04e5655f783cf7ae676aa2a26c11,4209,2026-06-22T10:09:37.417310+00:00
reference/candidate_universe.csv,reference,api_or_source_file,True,reference_or_metadata,c70e703f89b22e74bc4666fd362184d264ee708963901183bb476fdbf5e0b0ac,6950,2026-06-22T10:09:37.417402+00:00
reference/data_lineage.csv,reference,api_or_source_file,True,reference_or_metadata,6d367b96eb0324ea96095f046f06b17da553232e7c2cd8359968da3e680db71d,4775,2026-06-22T10:09:37.417486+00:00
reference/data_lineage.json,reference,api_or_source_file,True,reference_or_metadata,f91bb3b0a97ac105c96d75773e4e6e3238928a7fbd416832ac294ecc101ac7f3,8495,2026-06-22T10:09:37.417584+00:00
reference/pillar_two_jurisdiction_adoption.csv,reference,api_or_source_file,True,reference_or_metadata,18043ac91415a986986f9cc9cf02abbb9d6a4cd4f88608ba7e546ee8654acc80,8043,2026-06-22T10:09:37.417687+00:00
reference/policy_events.csv,reference,api_or_source_file,True,reference_or_metadata,614522ef0541b996952d60611a0be67a532a138c25bb874b1389dae7d45fed0e,855,2026-06-22T10:09:37.417760+00:00
reference/sample_registry.csv,reference,api_or_source_file,True,reference_or_metadata,2f2271a4e0df7c422430e098932bd212c82ab1686f7f9b3aa5812ffdfcc23b3d,2389,2026-06-22T10:09:37.417836+00:00
reference/ticker_cik_mapping.csv,reference,api_or_source_file,True,reference_or_metadata,480ae891e1a3747b19e52b7d556dd70e98ca025ef3cb8917b0d21208f1df9366,167829,2026-06-22T10:09:37.418442+00:00
serving/ai/citation_registry.csv,serving,api_or_source_file,True,rebuildable_retrieval_index,2a95aab5978c73c2d1311d7c684f6d76dc8177056d4ccffad96b654ed41b1827,173446,2026-06-22T10:09:37.419181+00:00
serving/ai/evidence_graph.json,serving,api_or_source_file,True,rebuildable_retrieval_index,c06a456f9d068475f4cc3c6763383aef9e8aa1ac3d606559f9b236bc56fdae9a,16735,2026-06-22T10:09:37.419324+00:00
serving/ai/rag_corpus.csv,serving,api_or_source_file,True,rebuildable_retrieval_index,2fd6a5bef9c915e36032e3c8b4f10ae80d81f45862d0ded8ea5e70625b251a70,5933556,2026-06-22T10:09:37.436841+00:00
serving/ai/vector_store/document_index.csv,serving,api_or_source_file,True,rebuildable_retrieval_index,d89e534529f8d744d46aa2fead2e17e617ee57ff7196f43754ce24f415337f1e,174434,2026-06-22T10:09:37.443379+00:00
serving/ai/vector_store/embedding_matrix.npy,serving,api_or_source_file,True,rebuildable_retrieval_index,bff874990ee93dd930e08435835cc10dedbc4486279d0a83940d73b7a2296c32,1371776,2026-06-22T10:09:37.447678+00:00
serving/ai/vector_store/index_status.json,serving,api_or_source_file,True,rebuildable_retrieval_index,bff3d6446acf1ef6d474e2dd7d4a7407c2996bcdd4489e0275f984cffc13f653,597,2026-06-22T10:09:37.447838+00:00
serving/ai/vector_store/tfidf_matrix.joblib,serving,api_or_source_file,True,rebuildable_retrieval_index,c55e058d03e9876fb00cec238dae00a4c26dddaf9eead440fb081176e5f52995,1774899,2026-06-22T10:09:37.453025+00:00
serving/ai/vector_store/tfidf_vectorizer.joblib,serving,api_or_source_file,True,rebuildable_retrieval_index,0bc8988f7bf29080fe47580d59a5301c6f0f48a2b0affd51d3469f2f517c01bb,2258881,2026-06-22T10:09:37.460080+00:00
silver/dim_date.csv,silver,api_or_source_file,True,standardized_reusable_data,372ce5771eda042e9c7331de3e545546398e6453b204935fa8c6ce2f894d2d34,68932,2026-06-22T10:09:37.460671+00:00
silver/dim_firm.csv,silver,api_or_source_file,True,standardized_reusable_data,441b5e36ead9c96c683b0b638d0d069f54f23e90c71549545c4b28f60226ddef,10719,2026-06-22T10:09:37.460914+00:00
silver/dim_jurisdiction.csv,silver,api_or_source_file,True,standardized_reusable_data,d7b88986fb96e55385463a09d99c4a5073a11695bd53b84452cd98cd6e33b239,1936,2026-06-22T10:09:37.461097+00:00
silver/dim_policy_event.csv,silver,api_or_source_file,True,standardized_reusable_data,4248801d53a5ffe8398cf11fc434e62365eb984b93812b386aac71fee6c115a4,961,2026-06-22T10:09:37.461280+00:00
silver/fact_cbcr_jurisdiction_year.csv,silver,api_or_source_file,True,standardized_reusable_data,accb725675f6635bd093603c6a9b542b6ba476b711e109ca9491d1a212c148c6,1907189,2026-06-22T10:09:37.469134+00:00
silver/fact_firm_financial_year.csv,silver,api_or_source_file,True,standardized_reusable_data,0936b14b777f4cab168a61e9ca96173766407e5dfc2df3917465f8e9bf4783c2,65113,2026-06-22T10:09:37.469517+00:00
silver/fact_firm_revenue_year.csv,silver,api_or_source_file,True,standardized_reusable_data,dd3412263559113648870bfff21f7c17601717479c9e301467f8bd13f1c9655a,36439,2026-06-22T10:09:37.469795+00:00
silver/fact_market_daily.csv,silver,api_or_source_file,True,standardized_reusable_data,937b9d83e2d3d909c5667e2e3644e36ef7a8c0f6db11efce670c4af5c8acb389,50197725,2026-06-22T10:09:37.664664+00:00
silver/fact_market_monthly.csv,silver,api_or_source_file,True,standardized_reusable_data,ec6d4e3f4b0f0c77da3730b2e77fc96f6f17227f3fcb92140781ed6f4d12578a,877746,2026-06-22T10:09:37.667322+00:00
